_id	feature	feature.2019	feature.44th President of the United States	feature.45th President	feature.AcademicFiled	feature.Affiliation	feature.Affiliation at the time of the award	feature.Age	feature.Age (as in 2019)	feature.Age at Death	feature.Age at first & last AFL game	feature.Age at Inauguration	feature.Airplane/Helicopter Collection	feature.Almamater	feature.AlmaMater	feature.Also Known As	feature.Art UK artist ID	feature.Artnet artist ID	feature.Authored Lean In	feature.award received	feature.Awards	feature.Benezit ID	feature.Best Match for Marriage	feature.Biggest Rival	feature.Bike Collection	feature.BIographyPersonImageName	feature.BIographyPersonImagePath	feature.BiographyPersonImageUrl	feature.Birth Nation	feature.BirthCountry	feature.Birthdate	feature.BirthDate	feature.Birthname	feature.BirthName	feature.Birthplace	feature.BirthPlace	feature.Board member of	feature.Boards she sits on	feature.Book(s)	feature.Born	feature.BritannicaPersonImageName	feature.BritannicaPersonImagePath	feature.BritannicaPersonImageUrl	feature.Burial	feature.Causeofdeath	feature.Celebrated Name	feature.Children	feature.City	feature.Class	feature.College	feature.College/University	feature.Commons category	feature.Commons Creator page	feature.Contact Information	feature.Country	feature.Death	feature.Deathdate	feature.DeathDate	feature.Death-O-Meter	feature.Deathplace	feature.DeathPlace	feature.Debut	feature.described by source	feature.DOB	feature.DoctoralAdvisor	feature.DoctoralStudents	feature.Draft Info	feature.DucksterPersonImageName	feature.DucksterPersonImagePath	feature.DucksterPersonImageUrl	feature.Education	feature.Educational Qualification(s)	feature.Educationalqualification	feature.Employer	feature.Encyclopædia Britannica Online ID	feature.Encyclopædia Universalis ID	feature.Ethnic	feature.exact match	feature.Exp	feature.Ex-Partners	feature.Eyecolor	feature.EyeColor	feature.Facebookid	feature.family	feature.Family	feature.Family Data	feature.Famous	feature.Father	feature.Fellow of the Royal Society ID	feature.Fields	feature.Film(s)	feature.Firstname	feature.FirstName	feature.Food	feature.Food Habit	feature.FounderOf	feature.FreebaseID	feature.Fullname	feature.FullName	feature.Gender	feature.Genres	feature.GND ID	feature.Haircolor	feature.HairColor	feature.Height	feature.Height (approx_)	feature.Height (Approx_)	feature.Height / How tall	feature.Height [2] The Guardian	feature.Heightandweight	feature.Highschool	feature.Hobbies	feature.Homecity	feature.Homestate	feature.house	feature.HT/WT	feature.image	feature.IMDb	feature.ImdbPersonImageName	feature.ImdbPersonImagePath	feature.ImdbPersonImageUrl	feature.Instagram	feature.Instagram Profile	feature.instance of	feature.Institution	feature.Institutions	feature.Instruments	feature.iTunes	feature.Jobtitle	feature.Kobe Bryant	feature.Labels	feature.languages spoken, written or signed	feature.Lastname	feature.LastName	feature.Library of Congress authority ID	feature.Lucky Color	feature.Lucky Stone	feature.Maritalstatus	feature.MaritalStatus	feature.Marriage(s)	feature.Marriagedate	feature.Memorial ID	feature.Mother	feature.Name at birth	feature.name in native language	feature.Nationality	feature.Net Worth (approx_)	feature.Networth	feature.NetWorth	feature.Nickname	feature.NKCR AUT ID	feature.NNDB people ID	feature.Nobel prize ID	feature.Notableworks	feature.Occupation	feature.Parents	feature.Party	feature.Past position	feature.Personality	feature.PersonName	feature.political ideology	feature.Politician(s)	feature.Position/Rank	feature.Precededby	feature.Presidential Salary	feature.Prize motivation	feature.Prize share	feature.Profession(s)	feature.Qualification	feature.Quote	feature.relatedfactsanddata	feature.Relatives	feature.Religion	feature.Residence	feature.Resting place	feature.Role	feature.Rotten Tomatoes	feature.Salary	feature.Salary (approx_)	feature.son macallister	feature.Source of Wealth	feature.Spouse/Ex-	feature.Spouses	feature.State of origin	feature.Status	feature.Subtitle	feature.Successor	feature.Sunsign	feature.SunSign	feature.Thesis	feature.Title	feature.twins names	feature.Twitterid	feature.TwitterID	feature.U_S_ State	feature.Vice President	feature.Website	feature.Weight	feature.Weight (Approx_)	feature.Who	feature.Wife	feature.Wife/Spouse	feature.wiki	feature.Wikipedia Profile	feature.WikiTree person ID	feature.Years active	feature.Years Active	feature.Years Served as President	feature.Youtube	feature.zachary	name	url_list
ObjectId("5d9076783bfe3209800c4c0c")	{ "Spouses" : "Zachary Bogue ( m. 2009)", "Title" : "Marissa Mayer", "LastName" : "Mayer", "Height / How tall" : "5 feet 8 inches (1.73m)", "SunSign" : "Gemini", "Employer" : "Yahoo! Facebook", "ImdbPersonImagePath" : "D:\\work\\2019\\2019.9\\personSearch_refactor-master\\Structure_Info_extract\\Image\\imdb\\Marissa_Mayer_Poster.jpg", "Religion" : "Lutheran Judaism", "BritannicaPersonImageName" : "Mayer,_Marissa", "BritannicaPersonImagePath" : "D:\\work\\2019\\2019.9\\personSearch_refactor-master\\Structure_Info_extract\\Image\\britannica\\Mayer,_Marissa.jpg", "Height" : "5 ft 8 in (1.73 m)", "Board member of" : "Cooper–Hewitt  National Design Museum New York City Ballet Jawbone  San Francisco Ballet San Francisco Museum of Modern Art Walmart", "MaritalStatus" : "Married", "TwitterID" : "https://twitter.com/marissamayer?lang=en", "Who" : "Yahoo CEO Marissa Mayer", "BirthDate" : "[date-of-birth]", "Famous" : "The early Google employee who became CEO of Yahoo in 2012", "AlmaMater" : "Stanford University", "Ethnic" : "Finnish", "Nationality" : "United States", "Boards she sits on" : "San Francisco Museum of Modern Art, San Francisco Ballet, New York City Ballet, Wal-Mart Stores", "Wikipedia Profile" : "https://en.wikipedia.org/wiki/Marissa_Mayer", "ImdbPersonImageName" : "Marissa_Mayer_Poster", "Residence" : "San Francisco Palo Alto  California  U.S.", "Age" : "44 years old", "Lucky Color" : "Yellow", "Past position" : "Vice president of local, maps and location at Google; previously, vice president for search products and user experience", "HairColor" : "Blonde", "Instagram Profile" : "https://www.instagram.com/marissamayer/?hl=en", "BirthCountry" : "United States", "Qualification" : "BS in symbolic systems  MS in computer science", "NetWorth" : "US$ 620 million  (2019)", "BritannicaPersonImageUrl" : "https://cdn.britannica.com/s:300x300/31/163931-050-B5BACCF3/Techie-Marissa-Mayer-Yahoo.jpg", "Best Match for Marriage" : "Leo  Aquarius  Libra", "BirthPlace" : "Wisconsin  USA", "Lucky Stone" : "Agate", "Weight" : "58 Kg", "Name at birth" : "Marissa Ann Mayer Sheryl Kara Sandberg", "Authored Lean In" : "- Women  Work and the Will to Lead (co-authored by Nell Scovell)", "BirthName" : "Marissa Ann Mayer", "EyeColor" : "Blue", "Born" : "Marissa Ann Mayer ( 1975-05-30 ) May 30  1975 (age 44) Wausau  Wisconsin  U.S.", "ImdbPersonImageUrl" : "https://m.media-amazon.com/images/M/MV5BMTQyMzcyMjE3MV5BMl5BanBnXkFtZTcwMTQ1ODcxOA@@._V1_UX67_CR0,0,67,98_AL_.jpg", "FounderOf" : "Lumi Labs", "FullName" : "Marissa Mayer", "Education" : "Bachelor of Arts/Science  Stanford University  Master of Science  Stanford University", "Source of Wealth" : "Google  Yahoo  Self Made", "Occupation" : "Co-founder  Lumi Labs" }							"44 years old"							"Stanford University"				"- Women  Work and the Will to Lead (co-authored by Nell Scovell)"				"Leo  Aquarius  Libra"							"United States"		"May 30  1975"		"Marissa Ann Mayer"		"Wisconsin  USA"	"Cooper–Hewitt  National Design Museum New York City Ballet Jawbone  San Francisco Ballet San Francisco Museum of Modern Art Walmart"	"San Francisco Museum of Modern Art, San Francisco Ballet, New York City Ballet, Wal-Mart Stores"		"Marissa Ann Mayer ( 1975-05-30 ) May 30  1975 (age 44) Wausau  Wisconsin  U.S."	"Mayer,_Marissa"	"D:\work\2019\2019.9\personSearch_refactor-master\Structure_Info_extract\Image\britannica\Mayer,_Marissa.jpg"	"https://cdn.britannica.com/s:300x300/31/163931-050-B5BACCF3/Techie-Marissa-Mayer-Yahoo.jpg"																												"Bachelor of Arts/Science  Stanford University  Master of Science  Stanford University"			"Yahoo! Facebook"			"Finnish"					"Blue"					"The early Google employee who became CEO of Yahoo in 2012"									"Lumi Labs"			"Marissa Mayer"					"Blonde"	"5 ft 8 in (1.73 m)"			"5 feet 8 inches (1.73m)"											"Marissa_Mayer_Poster"	"D:\work\2019\2019.9\personSearch_refactor-master\Structure_Info_extract\Image\imdb\Marissa_Mayer_Poster.jpg"	"https://m.media-amazon.com/images/M/MV5BMTQyMzcyMjE3MV5BMl5BanBnXkFtZTcwMTQ1ODcxOA@@._V1_UX67_CR0,0,67,98_AL_.jpg"		"https://www.instagram.com/marissamayer/?hl=en"											"Mayer"		"Yellow"	"Agate"		"Married"					"Marissa Ann Mayer Sheryl Kara Sandberg"		"United States"			"US$ 620 million  (2019)"						"Co-founder  Lumi Labs"			"Vice president of local, maps and location at Google; previously, vice president for search products and user experience"											"BS in symbolic systems  MS in computer science"				"Lutheran Judaism"	"San Francisco Palo Alto  California  U.S."							"Google  Yahoo  Self Made"		"Zachary Bogue ( m. 2009)"						"Gemini"		"Marissa Mayer"			"https://twitter.com/marissamayer?lang=en"				"58 Kg"		"Yahoo CEO Marissa Mayer"				"https://en.wikipedia.org/wiki/Marissa_Mayer"							"Marissa Mayer"	["https://www.imdb.com/name/nm3217677/bio", "http://www.bornrich.com/marissa-mayer.html", "https://marriedwiki.com/wiki/marissa-mayer", "http://superbhub.com/biography/marissa-mayer-net-worth-early-life-education-career-allegations-awards-and-personal-life/", "https://www.mercurynews.com/2012/07/17/2012-yahoo-ceo-marissa-mayers-bio-stanford-to-google-to-yahoo/", "https://www.britannica.com/biography/Marissa-Mayer", "https://www.diffen.com/difference/Marissa_Mayer_vs_Sheryl_Sandberg", "https://www.who2.com/bio/marissa-mayer/", "https://marriedbiography.com/marissa-mayer-biography/", "https://www.forbes.com/profile/marissa-mayer/", "https://latestcelebnetworth.com/marissa-mayer-net-worth/", "https://en.wikipedia.org/wiki/Marissa_Mayer"]
ObjectId("5d9076783bfe3209800c4c0d")	{ "wiki" : "marissa mayer", "2019" : "marissa mayer", "family" : "marissa mayer", "house" : "marissa mayer", "twins names" : "marissa mayer", "zachary" : "bogue's daughter marielle bogue", "son macallister" : "marissa mayer'sbogue" }	"marissa mayer"																																																																																		"marissa mayer"																															"marissa mayer"																																																																	"marissa mayer'sbogue"												"marissa mayer"											"marissa mayer"							"bogue's daughter marielle bogue"	"Marissa Mayer"	["https://www2.bing.com/entityexplore?q=marissa+mayer%27s+daughter+marielle+bogue&filters=ufn%3A%22marissa+mayers+daughter+marielle+bogue%22+sid%3A%2208493f4b-51a1-4b5b-9e21-4b0348a406ba%22+catguid%3A%225568bf51-327c-9be0-2338-c4425de5c0c3_2e510106%22+segment%3A%22generic.carousel%22&eeptype=EntityFull&FORM=SNAPST"]
ObjectId("5d909bfb3bfe323474d9e55f")	{ "Nationality" : "English", "BirthPlace" : "Peterborough", "DeathDate" : "1897.05.19", "DeathPlace" : "London", "BirthDate" : "1822.04.11" }																															"1822.04.11"				"Peterborough"																						"1897.05.19"			"London"																																																																																					"English"																																																																	"Thomas Peele"	["https://www.whistler.arts.gla.ac.uk/correspondence/people/biog/?bid=Peel_JT&initial=P"]
ObjectId("5d909bfb3bfe323474d9e560")	{ "Family Data" : "Relatives  Associates  Neighbors  Marriage & Divorce Records", "Subtitle" : "Full Name  Age  Job and Education Records", "Contact Information" : "Phone Number  Email and Address History" }																																																					"Phone Number  Email and Address History"																																"Relatives  Associates  Neighbors  Marriage & Divorce Records"																																																																																																				"Full Name  Age  Job and Education Records"																									"Thomas Peele"	["https://clustrmaps.com/persons/Thomas-Peele"]
ObjectId("5d909bfb3bfe323474d9e561")	{ "Famous" : "Portraits and genre subjects", "Born" : "1822 Peterborough  Northamptonshire", "Death" : "1897 England", "Education" : "National Academy of Design", "Nationality" : "British" }																																							"1822 Peterborough  Northamptonshire"																"1897 England"															"National Academy of Design"																"Portraits and genre subjects"																																																											"British"																																																																	"Thomas Peele"	["https://en.wikipedia.org/wiki/John_Thomas_Peele"]
ObjectId("5d909bfb3bfe323474d9e562")	{ "FirstName" : "John", "instance of" : "human", "Gender" : "male", "image" : "2,055 × 2,476 3.12 MB|John Thomas Peele, \"Self-Portrait,\" 1846.jpg", "Art UK artist ID" : "peele-john-thomas-18221897", "DeathPlace" : "London", "WikiTree person ID" : "Peele-14", "Artnet artist ID" : "john-thomas-peele", "BirthPlace" : "Peterborough", "Commons Creator page" : "John Thomas Peele", "BirthDate" : "[date-of-birth]|Gregorian", "Commons category" : "John Thomas Peele", "Nationality" : "United States of America", "DeathDate" : "19 May 1897|Gregorian", "Benezit ID" : "B00137751", "Occupation" : "painter" }																"peele-john-thomas-18221897"	"john-thomas-peele"				"B00137751"										"11 April 1822|Gregorian"				"Peterborough"																"John Thomas Peele"	"John Thomas Peele"					"19 May 1897|Gregorian"			"London"																																"John"							"male"																	"2,055 × 2,476 3.12 MB|John Thomas Peele, ""Self-Portrait,"" 1846.jpg"							"human"																						"United States of America"									"painter"																																																		"Peele-14"						"Thomas Peele"	["https://commons.wikimedia.org/wiki/Category:John_Thomas_Peele", "https://www.wikidata.org/wiki/Q16059805"]
ObjectId("5d909d2d3bfe32236876cd27")	{ "FirstName" : "Dana", "Fields" : "Computer science Mathematics Philosophy", "Ex-Partners" : "Not Available", "LastName" : "Scott", "SunSign" : "Libra", "Institutions" : "University of California  Berkeley Stanford University of Oxford Carnegie Mellon University", "DoctoralAdvisor" : "Alonzo Church", "DoctoralStudents" : "Jack Copeland Michael Fourman Kenneth Kunen Angus Macintyre Ketan Mulmuley Marko Petkovšek Fred S. Roberts David Turner", "Famous" : "Automata theory semantics of programming languages modal μ-calculus Scott's trick Scott–Potter set theory", "BirthDate" : "[date-of-birth]", "Born" : "( 1932-10-11 ) October 11  1932 (age 86) Berkeley  California", "AlmaMater" : "B.A. (mathematics) 1954  University of California  Berkeley Ph.D. 1958  Princeton University", "Thesis" : "Convergent Sequences of Complete Theories  (1958)", "Country" : "United States", "Education" : "B.A. (mathematics) 1954 University of California  Berkeley Ph.D. 1958 Princeton University", "Age" : "85 years", "Occupation" : "Mathematician" }							"85 years"							"B.A. (mathematics) 1954  University of California  Berkeley Ph.D. 1958  Princeton University"																	"October 11  1932"								"( 1932-10-11 ) October 11  1932 (age 86) Berkeley  California"															"United States"										"Alonzo Church"	"Jack Copeland Michael Fourman Kenneth Kunen Angus Macintyre Ketan Mulmuley Marko Petkovšek Fred S. Roberts David Turner"					"B.A. (mathematics) 1954 University of California  Berkeley Ph.D. 1958 Princeton University"									"Not Available"							"Automata theory semantics of programming languages modal μ-calculus Scott's trick Scott–Potter set theory"			"Computer science Mathematics Philosophy"			"Dana"																																	"University of California  Berkeley Stanford University of Oxford Carnegie Mellon University"								"Scott"																					"Mathematician"																																		"Libra"	"Convergent Sequences of Complete Theories  (1958)"																					"Dana Scott"	["https://alchetron.com/Dana-Scott", "https://acinemaaz.com/dana-scott-net-worth-net-worth/", "https://en.wikipedia.org/wiki/Dana_Scott"]
ObjectId("5d909d2d3bfe32236876cd28")	{ "BirthPlace" : "IDK?", "Death" : "April 20  1999 ( 1999-04-20 ) (aged 17) Columbine High School Columbine  Colorado  United States", "BirthDate" : "[date-of-birth]", "Born" : "Rachel Joy Scott August 5  1981 ( 1981-08-05 )", "Relatives" : "Dana Scott (b. 1976)  sister Mike Scott (b. 1984)  brother Craig Scott (b. 1983)  brother Bethanee McCandless (b. 1975)  sister", "Parents" : "Beth Nimmo and Darrell Scott (b. 1949)", "DeathPlace" : "Columbine  Colorado  United States", "FullName" : "Scott  Rachel", "DeathDate" : "April 20  1999", "Resting place" : "Columbine Memorial Gardens at Chapel Hill Cemetery Littleton  Colorado Template:Coord/display/inline" }																															"August 5  1981"				"IDK?"				"Rachel Joy Scott August 5  1981 ( 1981-08-05 )"																"April 20  1999 ( 1999-04-20 ) (aged 17) Columbine High School Columbine  Colorado  United States"		"April 20  1999"			"Columbine  Colorado  United States"																																						"Scott  Rachel"																																																									"Beth Nimmo and Darrell Scott (b. 1949)"																"Dana Scott (b. 1976)  sister Mike Scott (b. 1984)  brother Craig Scott (b. 1983)  brother Bethanee McCandless (b. 1975)  sister"			"Columbine Memorial Gardens at Chapel Hill Cemetery Littleton  Colorado Template:Coord/display/inline"																																				"Dana Scott"	["https://abuse.wikia.org/wiki/Rachel_Scott"]
ObjectId("5d909d2d3bfe32236876cd29")	{ "Burial" : "Mills and Mills Memorial Park Tumwater Thurston County Washington USA", "Death" : "8 Jan 1999 (aged 35) Seattle  King County  Washington  USA", "Memorial ID" : "102982051 · View Source", "Born" : "17 Sep 1963 Anchorage  Anchorage Borough  Alaska  USA" }																																							"17 Sep 1963 Anchorage  Anchorage Borough  Alaska  USA"				"Mills and Mills Memorial Park Tumwater Thurston County Washington USA"												"8 Jan 1999 (aged 35) Seattle  King County  Washington  USA"																																																																																						"102982051 · View Source"																																																																					"Dana Scott"	["https://www.findagrave.com/memorial/102982051/dana-scott-volanti"]
ObjectId("5d909d2d3bfe32236876cd2a")	{ "Position/Rank" : "Name Partner Senior Partner", "Gender" : "Female", "EyeColor" : "Brown", "Residence" : "New York  New York London  England (formerly)", "HairColor" : "Dark brown", "Nickname" : "Scottie Pussy Galore (by Jessica Pearson ) Little Miss Bullshit (by Louis Litt )", "Institution" : "Unknown law firm Pearson Specter (formerly) Pearson Darby Specter (formerly) Pearson Darby (formerly) Darby International (formerly)", "Occupation" : "Corporate Attorney" }																																																																																	"Brown"																		"Female"				"Dark brown"																					"Unknown law firm Pearson Specter (formerly) Pearson Darby Specter (formerly) Pearson Darby (formerly) Darby International (formerly)"																									"Scottie Pussy Galore (by Jessica Pearson ) Little Miss Bullshit (by Louis Litt )"					"Corporate Attorney"								"Name Partner Senior Partner"											"New York  New York London  England (formerly)"																																					"Dana Scott"	["https://suits.fandom.com/wiki/Dana_Scott"]
