ObjectId("5d909e8b3bfe3223c0a84188")	{ "Spouses" : "Sandy Turk Prusiner", "FirstName" : "Stanley", "instance of" : "human", "image" : "Prusiner 1.JPG|1,280 × 960 550 KB", "AcademicFiled" : "prion spongiform encephalopathy", "SunSign" : "Gemini", "Employer" : "University of California, Berkeley|University of California, San Francisco", "BritannicaPersonImageUrl" : "https://cdn.britannica.com/s:300x300/14/126914-050-0031A265/Stanley-B-Prusiner-2004.jpg", "languages spoken, written or signed" : "English", "BritannicaPersonImageName" : "Stanley_B._Prusiner,_2004.", "Title" : "Stanley B. Prusiner", "BritannicaPersonImagePath" : "D:\\work\\2019\\2019.9\\personSearch_refactor-master\\Structure_Info_extract\\Image\\britannica\\Stanley_B._Prusiner,_2004..jpg", "award received" : "Wolf Prize in Medicine|Bristol-Myers Squibb Award for Distinguished Achievement in Neuroscience Research|Richard Lounsbery Award|Keio Medical Science Prize|Louisa Gross Horwitz Prize|Humboldt Prize|Gairdner Foundation International Award|Foreign Member of the Royal Society|Dickson Prize in Medicine|Alexander von Humboldt Fellow|Robert J. and Claire Pasarow Foundation Award for Distinguished Contributions to Neuropsychiatric Research|Paul Ehrlich and Ludwig Darmstaedter Prize|Metlife Foundation Award for Medical Research in Alzheimer's Disease|Nobel Prize in Physiology or Medicine|Albert Lasker Award for Basic Medical Research|Max Planck Research Award|National Medal of Science|Benjamin Franklin Medal|Grand Prix Charles-Leopold Mayer|Sir Hans Krebs Medal|Potamkin Prize", "Website" : "http://ind.ucsf.edu/ind/aboutus/faculty/prusiners ind .ucsf .edu /ind /aboutus /faculty /prusiners", "U_S_ State" : "Iowa", "Affiliation" : "Department of Neurology, University of California, School of Medicine, San Francisco, CA 94143, USA", "Encyclopædia Britannica Online ID" : "biography/Stanley-B-Prusiner", "BirthDate" : "[date-of-birth]", "FreebaseID" : "/m/0154s9", "Famous" : "Neurologist and Biochemist", "Awards" : "Louisa Gross Horwitz Prize (1997) Nobel Prize (1997) Albert Lasker Basic Medical Research Award (1994)", "AlmaMater" : "University of Pennsylvania (BS  MD)", "Commons category" : "Stanley Prusiner", "Fields" : "Neurology Infectious diseases", "Nationality" : "American", "Library of Congress authority ID" : "n79103845", "Residence" : "San Francisco, U.S.A.", "Age" : "77 Years 77 Year Old Males", "described by source" : "Obalky knih.cz", "Gender" : "male", "name in native language" : "|(English)|Stanley Bb. Prusiner", "Also Known As" : "Stanley Benjamin Prusiner", "Fellow of the Royal Society ID" : "stanley-prusiner-12124", "Institutions" : "American Academy of Arts and Sciences|National Academy of Sciences|Serbian Academy of Sciences and Arts|Royal Society|American Philosophical Society", "BirthPlace" : "Des Moines, Iowa", "Family" : "Spouse/Ex-: Sandy Turk father: Lawrence Prusiner mother: Miriam", "Nobel prize ID" : "medicine/laureates/1997/prusiner", "Encyclopædia Universalis ID" : "stanley-b-prusiner", "Born" : "May 28, 1942 (age 77)Des Moines, Iowa", "College" : "Perelman School of Medicine at the University of Pennsylvania|University of California, San Francisco", "exact match" : "http://data.nobelprize.org/resource/laureate/457", "NKCR AUT ID" : "mub2013787423", "NNDB people ID" : "136/000134731", "Children" : "two", "GND ID" : "14029905X", "Occupation" : "university teacher|physician|neurologist|biochemist|virologist" }				"prion spongiform encephalopathy"	"Department of Neurology, University of California, School of Medicine, San Francisco, CA 94143, USA"		"77 Years 77 Year Old Males"							"University of Pennsylvania (BS  MD)"	"Stanley Benjamin Prusiner"				"Wolf Prize in Medicine|Bristol-Myers Squibb Award for Distinguished Achievement in Neuroscience Research|Richard Lounsbery Award|Keio Medical Science Prize|Louisa Gross Horwitz Prize|Humboldt Prize|Gairdner Foundation International Award|Foreign Member of the Royal Society|Dickson Prize in Medicine|Alexander von Humboldt Fellow|Robert J. and Claire Pasarow Foundation Award for Distinguished Contributions to Neuropsychiatric Research|Paul Ehrlich and Ludwig Darmstaedter Prize|Metlife Foundation Award for Medical Research in Alzheimer's Disease|Nobel Prize in Physiology or Medicine|Albert Lasker Award for Basic Medical Research|Max Planck Research Award|National Medal of Science|Benjamin Franklin Medal|Grand Prix Charles-Leopold Mayer|Sir Hans Krebs Medal|Potamkin Prize"	"Louisa Gross Horwitz Prize (1997) Nobel Prize (1997) Albert Lasker Basic Medical Research Award (1994)"											"May 28, 1942"				"Des Moines, Iowa"				"May 28, 1942 (age 77)Des Moines, Iowa"	"Stanley_B._Prusiner,_2004."	"D:\work\2019\2019.9\personSearch_refactor-master\Structure_Info_extract\Image\britannica\Stanley_B._Prusiner,_2004..jpg"	"https://cdn.britannica.com/s:300x300/14/126914-050-0031A265/Stanley-B-Prusiner-2004.jpg"				"two"			"Perelman School of Medicine at the University of Pennsylvania|University of California, San Francisco"		"Stanley Prusiner"											"Obalky knih.cz"											"University of California, Berkeley|University of California, San Francisco"	"biography/Stanley-B-Prusiner"	"stanley-b-prusiner"		"http://data.nobelprize.org/resource/laureate/457"							"Spouse/Ex-: Sandy Turk father: Lawrence Prusiner mother: Miriam"		"Neurologist and Biochemist"		"stanley-prusiner-12124"	"Neurology Infectious diseases"			"Stanley"				"/m/0154s9"			"male"		"14029905X"															"Prusiner 1.JPG|1,280 × 960 550 KB"							"human"		"American Academy of Arts and Sciences|National Academy of Sciences|Serbian Academy of Sciences and Arts|Royal Society|American Philosophical Society"						"English"			"n79103845"										"|(English)|Stanley Bb. Prusiner"	"American"					"mub2013787423"	"136/000134731"	"medicine/laureates/1997/prusiner"		"university teacher|physician|neurologist|biochemist|virologist"																			"San Francisco, U.S.A."									"Sandy Turk Prusiner"						"Gemini"		"Stanley B. Prusiner"				"Iowa"		"http://ind.ucsf.edu/ind/aboutus/faculty/prusiners ind .ucsf .edu /ind /aboutus /faculty /prusiners"														"Stanley B. Prusiner"	["https://en.wikipedia.org/wiki/Stanley_B._Prusiner", "http://nobelprizes.com/nobel/medicine/1997a.html", "https://commons.wikimedia.org/wiki/Category:Stanley_Prusiner", "https://www.wikidata.org/wiki/Q155380", "https://www.thefamouspeople.com/profiles/stanley-b-prusiner-7634.php", "https://www.britannica.com/biography/Stanley-B-Prusiner"]
ObjectId("5d90afaa3bfe32372cd68acb")	{ "Affiliation at the time of the award" : "University of California, Berkeley, CA, USA,Howard Hughes Medical Institute", "DoctoralAdvisor" : "Arthur Kornberg", "Prize share" : "1/3", "DoctoralStudents" : "David Julius  David Baker", "Born" : "December 30, 1948 (age 70)Saint Paul, Minnesota", "Title" : "Randy W. Schekman", "AcademicFiled" : "cell vesicle", "BirthPlace" : "Saint Paul, Minnesota", "BirthDate" : "[date-of-birth]", "BritannicaPersonImageUrl" : "https://cdn.britannica.com/s:300x300/40/172140-050-1DB49121/Randy-W-Schekman.jpg", "Famous" : "Editor-in-chief of PNAS  and eLife", "Awards" : "Nobel Prize (2013) Albert Lasker Basic Medical Research Award (2002)", "AlmaMater" : "UCLA Stanford University", "Thesis" : "Resolution and Reconstruction of a multienzyme DNA replication reaction (1975)", "BritannicaPersonImagePath" : "D:\\work\\2019\\2019.9\\personSearch_refactor-master\\Structure_Info_extract\\Image\\britannica\\Schekman,_Randy_W..jpg", "Prize motivation" : "\"for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells.\"", "Nationality" : "American", "Institutions" : "University of California  Berkeley UCLA Howard Hughes Medical Institute Stanford University", "BritannicaPersonImageName" : "Schekman,_Randy_W." }				"cell vesicle"		"University of California, Berkeley, CA, USA,Howard Hughes Medical Institute"								"UCLA Stanford University"						"Nobel Prize (2013) Albert Lasker Basic Medical Research Award (2002)"											"December 30, 1948"				"Saint Paul, Minnesota"				"December 30, 1948 (age 70)Saint Paul, Minnesota"	"Schekman,_Randy_W."	"D:\work\2019\2019.9\personSearch_refactor-master\Structure_Info_extract\Image\britannica\Schekman,_Randy_W..jpg"	"https://cdn.britannica.com/s:300x300/40/172140-050-1DB49121/Randy-W-Schekman.jpg"																						"Arthur Kornberg"	"David Julius  David Baker"																					"Editor-in-chief of PNAS  and eLife"																																							"University of California  Berkeley UCLA Howard Hughes Medical Institute Stanford University"																				"American"																				"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells."""	"1/3"																							"Resolution and Reconstruction of a multienzyme DNA replication reaction (1975)"	"Randy W. Schekman"																				"Randy Schekman"	["https://en.wikipedia.org/wiki/Randy_Schekman", "https://www.nobelprize.org/prizes/medicine/2013/schekman/facts/", "https://www.britannica.com/biography/Randy-Schekman"]
ObjectId("5eeb4c353bfe32377c205d14")	{ "Born" : "10/23/1860in Litchfield, CT", "Death" : "10/19/1936", "College" : "Yale", "Fullname" : "Daniel Albion Jones", "Debut" : "7/09/1883", "Nickname" : "Jumping Jack" }																																							"10/23/1860in Litchfield, CT"										"Yale"						"10/19/1936"						"7/09/1883"																																				"Daniel Albion Jones"																																																				"Jumping Jack"																																																													"Jack Jones"	["https://www.mlb.com/player/jack-jones-116677"]
ObjectId("5eeb4c353bfe32377c205d15")	{ "Homecity" : "Long Beach, CA", "Highschool" : "Long Beach Poly", "Exp" : "2019 - ..." }																																																																														"2019 - ..."																																"Long Beach Poly"		"Long Beach, CA"																																																																																																		"Jack Jones"	["https://247sports.com/Player/Jack-Jones-73103/"]
ObjectId("5eeb4c353bfe32377c205d16")	{ "Status" : "Active", "Birthplace" : "Long Beach, CA", "HT/WT" : "5' 11\", 170 lbs", "Class" : "Junior" }																																		"Long Beach, CA"														"Junior"																																																																			"5' 11"", 170 lbs"																																																																					"Active"																										"Jack Jones"	["https://www.espn.com/college-football/player/_/id/4035686/jack-jones"]
ObjectId("5eeb4c353bfe32377c205d17")	{ "Birthplace" : "Ascot Vale, VIC (3032)", "Death" : "24 March 2020 (aged 95)", "Famous" : "Jack Jones", "Born" : "7 November 1924", "Age at first & last AFL game" : "First game: 21y 164dLast game: 29y 294d", "Fullname" : "Jack Jones", "Heightandweight" : "Height: 185 cmWeight: 85 kg", "State of origin" : "VIC" }										"First game: 21y 164dLast game: 29y 294d"																								"Ascot Vale, VIC (3032)"					"7 November 1924"																"24 March 2020 (aged 95)"																															"Jack Jones"											"Jack Jones"												"Height: 185 cmWeight: 85 kg"																																																																										"VIC"																											"Jack Jones"	["https://australianfootball.com/players/player/jack%2Bjones/7391"]
ObjectId("5eeb4c353bfe32377c205d18")	{ "Birthplace" : "Los Angeles , California", "Country" : "CA", "Age" : "82 years old", "Genres" : "Traditional pop, jazz, big band", "Birthdate" : "January 14 , 1938", "Birthname" : "John Allan Jones", "Height (Approx_)" : "in centimeters - N/A in meters - N/A in feet-inches - N/A", "Years active" : "1959–present", "Firstname" : "Jack", "Weight (Approx_)" : "in centimeters - N/A in meters - N/A in feet-inches - N/A", "Lastname" : "Jones", "Labels" : "Capitol, Kapp, RCA Victor, MGM", "Sunsign" : "Capricorn", "Born" : "January 14, 1938, Hollywood, California, U.S.", "IMDb" : "Jack Jones (singer)'s IMDb", "Instruments" : "Vocals", "Occupation" : "Singer, actor" }							"82 years old"																							"January 14 , 1938"		"John Allan Jones"		"Los Angeles , California"					"January 14, 1938, Hollywood, California, U.S."															"CA"																																					"Jack"									"Traditional pop, jazz, big band"						"in centimeters - N/A in meters - N/A in feet-inches - N/A"											"Jack Jones (singer)'s IMDb"									"Vocals"				"Capitol, Kapp, RCA Victor, MGM"		"Jones"																						"Singer, actor"																																	"Capricorn"											"in centimeters - N/A in meters - N/A in feet-inches - N/A"							"1959–present"					"Jack Jones"	["https://trendcelebsnow.com/jack-jones-net-worth/", "https://allfamous.org/people/jack-jones-19380114.html"]
ObjectId("5eed82ba3bfe323d68fb90cd")	{ "DucksterPersonImageUrl" : "https://www.ducksters.com/biography/uspresidents/donaldtrump.jpg", "DucksterPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\duckster\\donaldtrump.jpg.jpg", "DucksterPersonImageName" : "donaldtrump.jpg" }																																																																			"donaldtrump.jpg"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\duckster\donaldtrump.jpg.jpg"	"https://www.ducksters.com/biography/uspresidents/donaldtrump.jpg"																																																																																																																																													"Donald Trump"	["https://www.ducksters.com/biography/uspresidents/donaldtrump.php"]
