ObjectId("5eed82ba3bfe323d68fb90ce")	{ "City" : "New York City", "Birthplace" : "New York City, New York", "Notableworks" : "“The America We Deserve” “Crippled America: How to Make America Great Again”", "Spouse/Ex-" : "Melania Trump|Ivana Trump|Marla Maples", "Educational Qualification(s)" : "• Graduation from the Fordham University • Bachelor of Science (B.S.) in Economics from Wharton", "Title" : "presidency of the United States of America, United States (2017-)", "Vice President" : "Mike Pence ", "Father" : "Fred Trump", "Food Habit" : "Non-Vegetarian The Culture Trip", "Salary (approx_)" : "400,000 USD annually (as the President of the United States) Wikipedia", "Eyecolor" : "Blue", "Religion" : "Presbyterian Wikipedia", "Maritalstatus" : "Married", "Role" : "United States presidential election of 2016", "BritannicaPersonImageName" : "Donald_Trump", "BritannicaPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\britannica\\Donald_Trump.jpg", "Haircolor" : "Blonde", "Party" : "Republican", "College/University" : "• Fordham University, New York (1964) • Wharton School of the University of Pennsylvania (1966)", "Personality" : "ESTP|ENTJ", "U_S_ State" : "New Yorkers", "Biggest Rival" : "Hillary Clinton", "political ideology" : "Republican", "Sunsign" : "Gemini", "Homestate" : "New York", "Famous" : "45th U.S. President", "Height (approx_)" : "in centimeters - 191 cm in meters - 1.91 m in feet & inches - 6’ 3”", "Nationality" : "American", "Spouses" : "Ivana Zelnickova, Marla Maples, Melania Knauss ", "Wife" : "Melania Trump", "Residence" : "Mar-a-Lago, Palm Beach, Florida The New York Times", "Age" : "74 Years|74 Year Old Males", "Birthdate" : "[date-of-birth]", "Age (as in 2019)" : "73 Years", "Profession(s)" : "Businessman, Politician", "Airplane/Helicopter Collection" : "• Boeing 757 • Cessna Citation X (Private Jet) • Sikorsky S-76 Helicopter", "Age at Inauguration" : "70", "BritannicaPersonImageUrl" : "https://cdn.britannica.com/s:300x300/31/149831-050-83A0E45B/Donald-J-Trump-2010.jpg", "Also Known As" : "Donald John Trump", "Fullname" : "Donald John Trump", "Marriagedate" : "• First Marriage: 1977 (Ivana Trump) • Second Marriage: 1993 (Marla Maples) • Third Marriage: 2005 ( Melania Trump )", "Bike Collection" : "Custom-made 24-Karat Gold Orange County Chopper", "Homecity" : "Queens, New York City", "Family" : "spouse Melania Trump father Frederick Trump", "Nickname" : "The Donald", "Wife/Spouse" : "• First Wife: Ivana Trump (m. 1977 d. 1992) • Second Wife: Marla Maples (m. 1993 d. 1999) • Third Wife: Melania Trump (m. 2005)", "Height" : "6'3\"|cm|6'3\" Males", "Born" : "June 14, 1946 (age 74)New York City, New York", "45th President" : "of the United States", "College" : "• Kew-Forest School, New York • New York Military Academy, Cornwall, New York (1959)", "Net Worth (approx_)" : "3.1 billion dollars (as of March 5, 2019) Wikipedia", "Hobbies" : "Playing Golf", "Parents" : "Father - Frederick Christ Trump (Businessman & Philanthropist) Mother - Mary Anne MacLeod Trump (Philanthropist)", "relatedfactsanddata" : "Michael Flynn - Facts", "Children" : "Donald Jr., Ivanka, Eric, Tiffany, Barron", "Years Served as President" : "2017-present" }			"of the United States"				"74 Years|74 Year Old Males"	"73 Years"			"70"	"• Boeing 757 • Cessna Citation X (Private Jet) • Sikorsky S-76 Helicopter"			"Donald John Trump"								"Hillary Clinton"	"Custom-made 24-Karat Gold Orange County Chopper"						"June 14, 1946"				"New York City, New York"					"June 14, 1946 (age 74)New York City, New York"	"Donald_Trump"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\britannica\Donald_Trump.jpg"	"https://cdn.britannica.com/s:300x300/31/149831-050-83A0E45B/Donald-J-Trump-2010.jpg"				"Donald Jr., Ivanka, Eric, Tiffany, Barron"	"New York City"		"• Kew-Forest School, New York • New York Military Academy, Cornwall, New York (1959)"	"• Fordham University, New York (1964) • Wharton School of the University of Pennsylvania (1966)"																					"• Graduation from the Fordham University • Bachelor of Science (B.S.) in Economics from Wharton"									"Blue"				"spouse Melania Trump father Frederick Trump"		"45th U.S. President"	"Fred Trump"							"Non-Vegetarian The Culture Trip"			"Donald John Trump"					"Blonde"		"6'3""|cm|6'3"" Males"	"in centimeters - 191 cm in meters - 1.91 m in feet & inches - 6’ 3”"						"Playing Golf"	"Queens, New York City"	"New York"																								"Married"			"• First Marriage: 1977 (Ivana Trump) • Second Marriage: 1993 (Marla Maples) • Third Marriage: 2005 ( Melania Trump )"					"American"	"3.1 billion dollars (as of March 5, 2019) Wikipedia"			"The Donald"				"“The America We Deserve” “Crippled America: How to Make America Great Again”"		"Father - Frederick Christ Trump (Businessman & Philanthropist) Mother - Mary Anne MacLeod Trump (Philanthropist)"	"Republican"		"ESTP|ENTJ"		"Republican"							"Businessman, Politician"			"Michael Flynn - Facts"		"Presbyterian Wikipedia"	"Mar-a-Lago, Palm Beach, Florida The New York Times"		"United States presidential election of 2016"			"400,000 USD annually (as the President of the United States) Wikipedia"			"Melania Trump|Ivana Trump|Marla Maples"	"Ivana Zelnickova, Marla Maples, Melania Knauss "					"Gemini"			"presidency of the United States of America, United States (2017-)"				"New Yorkers"	"Mike Pence "					"Melania Trump"	"• First Wife: Ivana Trump (m. 1977 d. 1992) • Second Wife: Marla Maples (m. 1993 d. 1999) • Third Wife: Melania Trump (m. 2005)"						"2017-present"			"Donald Trump"	["https://www.who2.com/bio/donald-trump/", "https://www.britannica.com/biography/Donald-Trump", "https://starsunfolded.com/donald-trump/", "https://www.thefamouspeople.com/profiles/donald-trump-3378.php", "https://www.coolkidfacts.com/donald-trump-facts/"]
ObjectId("5ef199973bfe3253747b2c7e")	{ "DucksterPersonImageUrl" : "https://www.ducksters.com/biography/uspresidents/barackobamaportrait.jpg", "DucksterPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\duckster\\barackobamaportrait.jpg.jpg", "DucksterPersonImageName" : "barackobamaportrait.jpg" }																																																																			"barackobamaportrait.jpg"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\duckster\barackobamaportrait.jpg.jpg"	"https://www.ducksters.com/biography/uspresidents/barackobamaportrait.jpg"																																																																																																																																													"Barack Obama"	["https://www.ducksters.com/biography/uspresidents/barackobama.php"]
ObjectId("5ef199973bfe3253747b2c7f")	{ "Birthplace" : "Honolulu, Hawaii, U.S.", "Spouses" : "Michelle Robinson (October 3, 1992–present)", "Biggest Rival" : "Donald Trump", "Title" : "presidency of the United States of America, United States (2009-2017) United States Senate, United States (2005-2008)", "Vice President" : "Joe Biden", "Father" : "Barack Obama Sr.", "Rotten Tomatoes" : "Barack Obama's Rotten Tomatoes", "iTunes" : "Barack Obama's iTunes", "Religion" : "Protestant Christian TIME", "Relatives" : "See Obama family", "Notableworks" : "“Dreams from My Father: A Story of Race and Inheritance” “The Audacity of Hope: Thoughts on Reclaiming the American Dream”", "Role" : "Afghanistan War Syrian Civil War Iraq War Patient Protection and Affordable Care Act Strategic Arms Reduction Talks Paris Agreement USA PATRIOT Act", "BritannicaPersonImageName" : "Obama,_Barack", "BritannicaPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\britannica\\Obama,_Barack.jpg", "Haircolor" : "Gray", "Party" : "Democratic", "Maritalstatus" : "Married", "Website" : "http://www.barackobama.com/", "Nationality" : "American", "Twitterid" : "https://allfamous.org/go?u=https%3A%2F%2Ftwitter.com%2FBarackObama", "Food" : "Broccoli, Burger, Hot Dogs", "College/University" : "• University of Hawaii • Occidental College • Columbia College, Columbia University, New York City • Harvard Law School, Cambridge, Massachusetts", "Sunsign" : "Leo", "Famous" : "After serving as an Illinois senator, Barack Obama was elected the first African American president of the United States.", "Book(s)" : "• Song of Solomon by Toni Morrison • Self Reliance by Ralph Waldo", "Awards" : "Nobel Peace Prize (2009), Profile in Courage Award (2017)", "Presidential Salary" : "$400,000/year + $50,000 expense account", "IMDb" : "Barack Obama's IMDb", "Nickname" : "Barry Newsweek , No Drama Obama, Bam", "Successor" : "Donald Trump", "BIographyPersonImageName" : "Barack_Obama", "Net Worth (approx_)" : "$40 million (as in 2018) Business Insider", "Wife" : "Michelle Obama (married 1992)", "Residence" : "5046 S Greenwood Avenue. Chicago, IL 60615.", "Age" : "58", "Hobbies" : "Playing Basketball, watching television, playing scrabble and poker", "Youtube" : "Barack Obama's Youtube channel", "Facebookid" : "https://allfamous.org/go?u=https%3A%2F%2Fwww.facebook.com%2Fbarackobama", "Birthdate" : "[date-of-birth]", "Film(s)" : "Casablanca, Lawrence of Arabia, Boyhood", "Almamater" : "Columbia University (BA), Harvard University (JD)", "Mother" : "Ann Dunham", "BritannicaPersonImageUrl" : "https://cdn.britannica.com/s:300x300/89/164789-050-D6B5E2C7/Barack-Obama-2012.jpg", "Fullname" : "Barack Hussein Obama", "Age (as in 2019)" : "58 Years", "44th President of the United States" : "(January 20, 2009 to January 20, 2017)", "Educationalqualification" : "He graduated with a BA degree in 1983 (majored in Political Science with a specialty in International Relations and in English literature). Wikipedia", "Eyecolor" : "Dark Brown", "Politician(s)" : "Martin Luther King Jr., Mahatma Gandhi", "Instagram" : "https://allfamous.org/go?u=https%3A%2F%2Fwww.instagram.com%2Fbarackobama", "Family" : "spouse Michelle Obama", "Precededby" : "George W. Bush", "PersonName" : "Barack Obama", "Born" : "Barack Hussein Obama II, August 4, 1961, Honolulu, Hawaii, U.S.", "BIographyPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\biography\\Barack_Obama.jpg", "BiographyPersonImageUrl" : "https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_auto:good%2Cw_300/MTE4MDAzNDEwNzg5ODI4MTEw/barack-obama-12782369-1-402.jpg", "Height [2] The Guardian" : "in centimeters- 185 cm in meters- 1.85 m in Feet Inches- 6’ 1”", "Quote" : "\"Yes We Can\"", "relatedfactsanddata" : "Joe Biden - Facts Hillary Clinton - Facts", "Education" : "Occidental College, Columbia University, Harvard Law School, Punahou Academy", "Children" : "Daughter(s) - 2 • Malia Ann Obama (born July 4, 1998) • Natasha Obama (born June 10, 2001) Son - None", "Homecity" : "Honolulu, Hawaii, U.S.", "Occupation" : "Politician" }		"(January 20, 2009 to January 20, 2017)"					"58"	"58 Years"					"Columbia University (BA), Harvard University (JD)"							"Nobel Peace Prize (2009), Profile in Courage Award (2017)"			"Donald Trump"		"Barack_Obama"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\biography\Barack_Obama.jpg"	"https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_auto:good%2Cw_300/MTE4MDAzNDEwNzg5ODI4MTEw/barack-obama-12782369-1-402.jpg"			"August 4, 1961"				"Honolulu, Hawaii, U.S."				"• Song of Solomon by Toni Morrison • Self Reliance by Ralph Waldo"	"Barack Hussein Obama II, August 4, 1961, Honolulu, Hawaii, U.S."	"Obama,_Barack"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\britannica\Obama,_Barack.jpg"	"https://cdn.britannica.com/s:300x300/89/164789-050-D6B5E2C7/Barack-Obama-2012.jpg"				"Daughter(s) - 2 • Malia Ann Obama (born July 4, 1998) • Natasha Obama (born June 10, 2001) Son - None"				"• University of Hawaii • Occidental College • Columbia College, Columbia University, New York City • Harvard Law School, Cambridge, Massachusetts"																				"Occidental College, Columbia University, Harvard Law School, Punahou Academy"		"He graduated with a BA degree in 1983 (majored in Political Science with a specialty in International Relations and in English literature). Wikipedia"								"Dark Brown"		"https://allfamous.org/go?u=https%3A%2F%2Fwww.facebook.com%2Fbarackobama"		"spouse Michelle Obama"		"After serving as an Illinois senator, Barack Obama was elected the first African American president of the United States."	"Barack Obama Sr."			"Casablanca, Lawrence of Arabia, Boyhood"			"Broccoli, Burger, Hot Dogs"				"Barack Hussein Obama"					"Gray"						"in centimeters- 185 cm in meters- 1.85 m in Feet Inches- 6’ 1”"			"Playing Basketball, watching television, playing scrabble and poker"	"Honolulu, Hawaii, U.S."					"Barack Obama's IMDb"				"https://allfamous.org/go?u=https%3A%2F%2Fwww.instagram.com%2Fbarackobama"						"Barack Obama's iTunes"										"Married"					"Ann Dunham"			"American"	"$40 million (as in 2018) Business Insider"			"Barry Newsweek , No Drama Obama, Bam"				"“Dreams from My Father: A Story of Race and Inheritance” “The Audacity of Hope: Thoughts on Reclaiming the American Dream”"	"Politician"		"Democratic"			"Barack Obama"		"Martin Luther King Jr., Mahatma Gandhi"		"George W. Bush"	"$400,000/year + $50,000 expense account"					"""Yes We Can"""	"Joe Biden - Facts Hillary Clinton - Facts"	"See Obama family"	"Protestant Christian TIME"	"5046 S Greenwood Avenue. Chicago, IL 60615."		"Afghanistan War Syrian Civil War Iraq War Patient Protection and Affordable Care Act Strategic Arms Reduction Talks Paris Agreement USA PATRIOT Act"	"Barack Obama's Rotten Tomatoes"						"Michelle Robinson (October 3, 1992–present)"				"Donald Trump"	"Leo"			"presidency of the United States of America, United States (2009-2017) United States Senate, United States (2005-2008)"		"https://allfamous.org/go?u=https%3A%2F%2Ftwitter.com%2FBarackObama"			"Joe Biden"	"http://www.barackobama.com/"				"Michelle Obama (married 1992)"								"Barack Obama's Youtube channel"		"Barack Obama"	["https://www.potus.com/barack-obama/", "https://www.britannica.com/biography/Barack-Obama", "https://kids.kiddle.co/Barack_Obama", "https://www.who2.com/bio/barack-obama/", "https://allfamous.org/people/barack-obama-19610804.html", "https://www.biography.com/us-president/barack-obama", "https://starsunfolded.com/barack-obama/"]
ObjectId("5ef8acfc3bfe32473441e6da")	{ "Birth Nation" : "USA", "Birthplace" : "Philadelphia, Pennsylvania", "Death" : "January 26, 2020 (aged 41)Calabasas, California", "Title" : "Kobe Bryant", "DOB" : "[date-of-birth]", "Jobtitle" : "Shooting guard", "Father" : "Joe", "Birthname" : "Kobe Bryant", "ImdbPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\imdb\\Kobe_Bryant_Poster.jpg", "Religion" : "Christian", "Spouses" : "Vanessa Laine Bryant (18 April 2001 - 26 January 2020) ( his death) ( 4 children)", "BritannicaPersonImageName" : "Bryant,_Kobe", "BritannicaPersonImagePath" : "D:\\work\\2020\\personSearch\\personSearch_refactor-master\\Structure_Info_extract\\Image\\britannica\\Bryant,_Kobe.jpg", "Celebrated Name" : "Kobe Bryant", "Deathdate" : "January 26, 2020", "Kobe Bryant" : "41 years old", "Status" : "Deceased", "Maritalstatus" : "Married", "Born" : "August 23, 1978Philadelphia, Pennsylvania", "Sunsign" : "Virgo", "Death-O-Meter" : "Dead", "Famous" : "The retired LA Lakers superstar who died in a helicopter crash", "Awards" : "Most Valuable Player (2008) Olympic Games", "Deathplace" : "Calabasas, California", "Marriage(s)" : "Vanessa Laine", "Nationality" : "American", "Highschool" : "Lower Merion High School", "Nickname" : "Kobe Bryant", "Salary" : "$30.5 Million", "Wife" : "Vanessa Laine", "ImdbPersonImageName" : "Kobe_Bryant_Poster", "Gender" : "Male", "Age" : "41", "Ethnic" : "Black", "Birthdate" : "[date-of-birth]", "Years Active" : "1996-2016", "Mother" : "Pamela", "BritannicaPersonImageUrl" : "https://cdn.britannica.com/s:300x300/99/190999-050-DE265806/Kobe-Bryant-Elias-Ayuso-Puerto-Rico-team-2007.jpg", "Weight" : "96 Kg", "Height" : "193 cm", "Draft Info" : "1996: Rd 1, Pk 13 (CHA)", "ImdbPersonImageUrl" : "https://m.media-amazon.com/images/M/MV5BMTEyMDUxMDg5NDReQTJeQWpwZ15BbWU3MDg0MTQ0Mjg@._V1_UY98_CR1,0,67,98_AL_.jpg", "Networth" : "$500 Million", "Causeofdeath" : "Helicoptor Crash", "relatedfactsanddata" : "Russell Westbrook - Facts", "Children" : "4", "Age at Death" : "41 Years Old", "Occupation" : "Basketball Player" }							"41"		"41 Years Old"											"Most Valuable Player (2008) Olympic Games"								"USA"		"August 23, 1978"		"Kobe Bryant"		"Philadelphia, Pennsylvania"					"August 23, 1978Philadelphia, Pennsylvania"	"Bryant,_Kobe"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\britannica\Bryant,_Kobe.jpg"	"https://cdn.britannica.com/s:300x300/99/190999-050-DE265806/Kobe-Bryant-Elias-Ayuso-Puerto-Rico-team-2007.jpg"		"Helicoptor Crash"	"Kobe Bryant"	"4"									"January 26, 2020 (aged 41)Calabasas, California"	"January 26, 2020"		"Dead"	"Calabasas, California"				"8/23/1978"			"1996: Rd 1, Pk 13 (CHA)"										"Black"										"The retired LA Lakers superstar who died in a helicopter crash"	"Joe"												"Male"					"193 cm"						"Lower Merion High School"								"Kobe_Bryant_Poster"	"D:\work\2020\personSearch\personSearch_refactor-master\Structure_Info_extract\Image\imdb\Kobe_Bryant_Poster.jpg"	"https://m.media-amazon.com/images/M/MV5BMTEyMDUxMDg5NDReQTJeQWpwZ15BbWU3MDg0MTQ0Mjg@._V1_UY98_CR1,0,67,98_AL_.jpg"								"Shooting guard"	"41 years old"								"Married"		"Vanessa Laine"			"Pamela"			"American"		"$500 Million"		"Kobe Bryant"					"Basketball Player"																"Russell Westbrook - Facts"		"Christian"					"$30.5 Million"					"Vanessa Laine Bryant (18 April 2001 - 26 January 2020) ( his death) ( 4 children)"		"Deceased"			"Virgo"			"Kobe Bryant"							"96 Kg"			"Vanessa Laine"						"1996-2016"				"Kobe Bryant"	["https://www.kidzworld.com/article/3690-kobe-bryant-biography/", "https://www.famousbirthsdeaths.com/kobe-bryant-bio-net-worth-facts/", "https://www.who2.com/bio/kobe-bryant/", "https://short-biography.com/kobe-bryant.htm", "https://www.imdb.com/name/nm1101483/bio", "https://www.espn.com/nba/player/_/id/110/kobe-bryant", "https://gossipgist.com/kobe-bryant", "https://www.britannica.com/biography/Kobe-Bryant"]
